   1              		.file	"mss_ddr_test_pattern.c"
 121 0090 D18D1B56 		.word	1444646353
 122 0094 BD00498E 		.word	-1907818307
 123 0098 B18D1B55 		.word	1427869105
 124 009c 9D011B16 		.word	370868637
 125 00a0 7D00498E 		.word	-1907818371
 126 00a4 B18DBB05 		.word	96177585
 127 00a8 BA001B16 		.word	370868410
 128 00ac E9011B5A 		.word	1511719401
 129 00b0 29001B15 		.word	354091049
 130 00b4 3901336A 		.word	1781727545
 131 00b8 CA001B56 		.word	1444610250
 132 00bc D900498E 		.word	-1907818279
 133 00c0 334ACA00 		.word	13257267
 134 00c4 1B556901 		.word	23680283
 135 00c8 1B16A900 		.word	11081243
 136 00cc 498E334A 		.word	1244892745
 137 00d0 CA0033E6 		.word	-432865078
 138 00d4 2D0133F5 		.word	-181206739
 139 00d8 2D013376 		.word	1983054125
 140 00dc 9601498E 		.word	-1907818090
 141 00e0 3B0ACA00 		.word	13240891
 142 00e4 1BD57700 		.word	7853339
 143 00e8 1B969701 		.word	26711579
 144 00ec 3B0ABA00 		.word	12192315
 145 00f0 BB89B900 		.word	12159419
 146 00f4 518D9B95 		.word	-1784967855
 147 00f8 E7001BD6 		.word	-702873369
 148 00fc 27014D8E 		.word	-1907556057
 149 0100 298E9BD5 		.word	-711225815
 150 0104 37002D8E 		.word	-1909653449
 151 0108 B7A5F9BE 		.word	-1090935369
 152 010c 9B85753F 		.word	1064666523
 153 0110 2D9F319F 		.word	-1624137939
 154 0114 BB0B7701 		.word	24579003
 155 0118 1BD61F01 		.word	18863643
 156 011c 1B97FF00 		.word	16750363
 157 0120 9BD53F01 		.word	20960667
 158 0124 518F1B96 		.word	-1776578735
 159 0128 DF004D8E 		.word	-1907556129
 160 012c 318F9BDF 		.word	-543453391
 161 0130 AF00B34F 		.word	1337131183
 162 0134 F70133C7 		.word	-952958473
 163 0138 A601BB8F 		.word	-1883569754
 164 013c FB013377 		.word	1999831547
 165 0140 3701358F 		.word	-1892351689
 166 0144 BB8A5F01 		.word	23038651
 167 0148 BB8AEA00 		.word	15370939
 168 014c 1B96A901 		.word	27891227
 169 0150 1BD76900 		.word	6936347
 170 0154 9B955901 		.word	22648219
 171 0158 518F1BD6 		.word	-702836911
 172 015c B9004D8E 		.word	-1907556167
 173 0160 318F9BD5 		.word	-711225551
 174 0164 99011B96 		.word	-1776615015
 175 0168 79004D8E 		.word	-1907556231
 176 016c 318F3B87 		.word	-2026139855
 177 0170 EA001B16 		.word	370868458
 178 0174 EA019B5A 		.word	1520108010
 179 0178 2A009B15 		.word	362479658
 180 017c 3A01B3EA 		.word	-357367494
 181 0180 CA001B56 		.word	1444610250
 182 0184 DA004D8E 		.word	-1907556134
 183 0188 B3CACA00 		.word	13290163
 184 018c 9B556A01 		.word	23745947
 185 0190 1B16AA00 		.word	11146779
 186 0194 4D8EB3CA 		.word	-894202291
 187 0198 CA003366 		.word	1714618570
 188 019c 4901B375 		.word	1974665545
 189 01a0 49013376 		.word	1983054153
 190 01a4 B6014D8E 		.word	-1907555914
 191 01a8 BB8ACA00 		.word	13273787
 192 01ac BB8AEA00 		.word	15370939
 193 01b0 BB8CEC00 		.word	15502523
 194 01b4 1B169B01 		.word	26940955
 195 01b8 1B577B00 		.word	8083227
 196 01bc 518F9B55 		.word	1436258129
 197 01c0 2B011B16 		.word	370868523
 198 01c4 EB004D8E 		.word	-1907556117
 199 01c8 318F1B5B 		.word	1528532785
 200 01cc 3B00334B 		.word	1261633595
 201 01d0 67013787 		.word	-2026438297
 202 01d4 71C61B07 		.word	119260785
 203 01d8 278FB99F 		.word	-1615229145
 204 01dc BB876701 		.word	23562171
 205 01e0 BD9C1B17 		.word	387685565
 206 01e4 FF009B57 		.word	1469776127
 207 01e8 1F011B56 		.word	1444610335
 208 01ec 3F015D8F 		.word	-1889730241
 209 01f0 9B17DF00 		.word	14620571
 210 01f4 D18F3D8F 		.word	-1891790895
 211 01f8 1B5FAF00 		.word	11493147
 212 01fc 334FE701 		.word	31936307
 213 0200 33473D01 		.word	20793139
 214 0204 3B8FE401 		.word	31756091
 215 0208 33779701 		.word	26703667
 216 020c 3347A701 		.word	27739955
 217 0210 BB06DF00 		.word	14616251
 218 0214 B99E9BD7 		.word	-677667143
 219 0218 6C001B97 		.word	-1759838100
 220 021c AC011B96 		.word	-1776614996
 221 0220 5C01D98F 		.word	-1881603748
 222 0224 1BD7BC00 		.word	12375835
 223 0228 518FB98F 		.word	-1883664559
 224 022c 1BD69C01 		.word	27055643
 225 0230 1B977C00 		.word	8165147
 226 0234 518FB98F 		.word	-1883664559
 227 0238 BD9E1B97 		.word	-1759797571
 228 023c EA019BD7 		.word	-677707286
 229 0240 2A001B96 		.word	-1776615382
 230 0244 3A01D98F 		.word	-1881603782
 231 0248 1BD7DA00 		.word	14341915
 232 024c 518FB98F 		.word	-1883664559
 233 0250 1BD66A01 		.word	23778843
 234 0254 1B97AA00 		.word	11179803
 235 0258 518FB98F 		.word	-1883664559
 236 025c 33675A01 		.word	22701875
 237 0260 33765A01 		.word	22705715
 238 0264 33772701 		.word	19363635
 239 0268 518FB99F 		.word	-1615229103
 240 026c 2267B99F 		.word	-1615239390
 241 0270 0267B59F 		.word	-1615501566
 242 0274 1CC7E267 		.word	1742915356
 243 0278 BB8A5701 		.word	22514363
 244 027c C2772326 		.word	639858626
 245 0280 57013B8A 		.word	-1975844521
 246 0284 4701E277 		.word	2011300167
 247 0288 23284701 		.word	21440547
 248 028c 3B892701 		.word	19368251
 249 0290 C267232A 		.word	706963394
 250 0294 2701BB8D 		.word	-1917124313
 251 0298 B7018277 		.word	2005008823
 252 029c BB86DD00 		.word	14517947
 253 02a0 14CFBB8C 		.word	-1933848812
 254 02a4 9701A277 		.word	2007105943
 255 02a8 232E9701 		.word	26684963
 256 02ac BB893701 		.word	20416955
 257 02b0 86672320 		.word	539191174
 258 02b4 37033B8D 		.word	-1925512393
 259 02b8 A7012322 		.word	572719527
 260 02bc A7032A74 		.word	1948910503
 261 02c0 8A746A69 		.word	1768584330
 262 02c4 CA692A6A 		.word	1781164490
 263 02c8 8A6A667B 		.word	2070309514
 264 02cc C67B267C 		.word	2082896838
 265 02d0 867C666D 		.word	1835433094
 266 02d4 C66D4D61 		.word	1632464326
 267 02d8 8280B7E7 		.word	-407404414
 268 02dc 096A9387 		.word	-2020382199
 269 02e0 77661CC5 		.word	-987994505
 270 02e4 B7B767BB 		.word	-1150830665
 271 02e8 938757E8 		.word	-396916845
 272 02ec 5CC5B7F7 		.word	-138951332
 273 02f0 6E3C9387 		.word	-2020393874
 274 02f4 27371CC9 		.word	-920897753
 275 02f8 B7F74FA5 		.word	-1521485897
 276 02fc 9387A753 		.word	1403488147
 277 0300 5CC9B757 		.word	1471662428
 278 0304 0E519387 		.word	-2020388594
 279 0308 F7271CCD 		.word	-853792777
 280 030c B777059B 		.word	-1694140489
 281 0310 9387C788 		.word	-2000189549
 282 0314 5CCDB7E7 		.word	-407384740
 283 0318 831F9387 		.word	-2020401277
 284 031c B79A1CD1 		.word	-786654537
 285 0320 B7D7E05B 		.word	1541461943
 286 0324 938797D1 		.word	-778598509
 287 0328 23200500 		.word	335907
 288 032c 23220500 		.word	336419
 289 0330 5CD18280 		.word	-2138910372
 290 0334 79CE3971 		.word	1899613817
 291 0338 22F826F4 		.word	-198772702
 292 033c 4AF052E8 		.word	-397217718
 293 0340 06FC4EEC 		.word	-330367994
 294 0344 56E45AE0 		.word	-530914218
 295 0348 1C41AA84 		.word	-2069216996
 296 034c 2E893B07 		.word	121342254
 297 0350 F60018C1 		.word	-1055391498
 298 0354 328413FA 		.word	-99384270
 299 0358 F7036375 		.word	1969423351
 300 035c C7005C41 		.word	1096548551
 301 0360 85275CC1 		.word	-1050925179
 302 0364 630F0A02 		.word	34213731
 303 0368 93090004 		.word	67111315
 304 036c BB894941 		.word	1095338427
 305 0370 9B870900 		.word	624539
 306 0374 6367F402 		.word	49571683
 307 0378 8219938A 		.word	-1970071166
 308 037c 840293D9 		.word	-644676988
 309 0380 0902CA85 		.word	-2050358775
 310 0384 4E863385 		.word	-2060220850
 311 0388 4A01EF50 		.word	1357840714
 312 038c 004B3B04 		.word	70994688
 313 0390 4401D685 		.word	-2049572540
 314 0394 2685EFC0 		.word	-1058044634
 315 0398 CFF71B04 		.word	68941775
 316 039c 04FC4E99 		.word	-1722876924
 317 03a0 014ACA89 		.word	-1983231487
 318 03a4 3B0B8900 		.word	8981307
 319 03a8 930AF003 		.word	66062995
 320 03ac 39A0CE85 		.word	-2050056135
 321 03b0 2685EFC0 		.word	-1058044634
 322 03b4 0FF69389 		.word	-1986791921
 323 03b8 0904BB07 		.word	129696777
 324 03bc 3B41E3E8 		.word	-387759813
 325 03c0 FAFE9B57 		.word	1469841146
 326 03c4 64001306 		.word	101908580
 327 03c8 00FC3B06 		.word	104594432
 328 03cc F6029B55 		.word	1436222198
 329 03d0 64009A05 		.word	93978724
 330 03d4 CA95219E 		.word	-1641966134
 331 03d8 9B070600 		.word	395163
 332 03dc 8DC34274 		.word	1950532493
 333 03e0 13858402 		.word	42239251
 334 03e4 E270A274 		.word	1956802786
 335 03e8 0279E269 		.word	1776449794
 336 03ec A26A026B 		.word	1795320482
 337 03f0 5295426A 		.word	1782748498
 338 03f4 02160192 		.word	-1845422590
 339 03f8 21616F50 		.word	1349476641
 340 03fc 0044E270 		.word	1893876736
 341 0400 4274A274 		.word	1956803650
 342 0404 0279E269 		.word	1776449794
 343 0408 426AA26A 		.word	1789028930
 344 040c 026B2161 		.word	1629580034
 345 0410 82808280 		.word	-2138931070
 346 0414 797122F0 		.word	-266178183
 347 0418 26EC06F4 		.word	-200872922
 348 041c 10415441 		.word	1096040720
 349 0420 AE849B57 		.word	1469809838
 350 0424 D6019B96 		.word	-1768226346
 351 0428 3600D58F 		.word	-1881866186
 352 042c 9BD58601 		.word	25613723
 353 0430 9BD60601 		.word	17225371
 354 0434 A304D100 		.word	13698211
 355 0438 93D68700 		.word	8902291
 356 043c 93F6F60F 		.word	267843219
 357 0440 A2071B17 		.word	387647394
 358 0444 3600D58F 		.word	-1881866186
 359 0448 2315F100 		.word	15799587
 360 044c 9B578701 		.word	25647003
 361 0450 2306F100 		.word	15795747
 362 0454 9B570701 		.word	17258395
 363 0458 2183A306 		.word	111379233
 364 045c F1001377 		.word	1997734129
 365 0460 F70F9317 		.word	395513847
 366 0464 B6005D8F 		.word	-1889730378
 367 0468 2304B100 		.word	11600931
 368 046c 2317E100 		.word	14751523
 369 0470 1376F603 		.word	66483731
 370 0474 93077003 		.word	57673619
 371 0478 2A8463E7 		.word	-412908502
 372 047c C7129307 		.word	127079111
 373 0480 80033B86 		.word	-2042952832
 374 0484 C7402285 		.word	-2061352761
 375 0488 97550200 		.word	152983
 376 048c 93858519 		.word	428180883
 377 0490 EFF05FEA 		.word	-362811153
 378 0494 2C002285 		.word	-2061369300
 379 0498 2146EFF0 		.word	-252754399
 380 049c BFE98347 		.word	1199827391
 381 04a0 B4002380 		.word	-2145189708
 382 04a4 F4008357 		.word	1468203252
 383 04a8 A400A380 		.word	-2136801116
 384 04ac F4001C44 		.word	1142685940
 385 04b0 9BD78700 		.word	8902555
 386 04b4 2381F400 		.word	16023843
 387 04b8 1C44A381 		.word	-2120006628
 388 04bc F4008347 		.word	1199767796
 389 04c0 F4002382 		.word	-2111635212
 390 04c4 F4008357 		.word	1468203252
 391 04c8 E400A382 		.word	-2103246620
 392 04cc F4005C44 		.word	1146880244
 393 04d0 9BD78700 		.word	8902555
 394 04d4 2383F400 		.word	16024355
 395 04d8 5C44A383 		.word	-2086452132
 396 04dc F4008347 		.word	1199767796
 397 04e0 34012384 		.word	-2078080716
 398 04e4 F4008357 		.word	1468203252
 399 04e8 2401A384 		.word	-2069692124
 400 04ec F4001C48 		.word	1209794804
 401 04f0 9BD78700 		.word	8902555
 402 04f4 2385F400 		.word	16024867
 403 04f8 1C48A385 		.word	-2052896740
 404 04fc F4008347 		.word	1199767796
 405 0500 9C6703B3 		.word	-1291622500
 406 0504 0704E304 		.word	81986567
 407 0508 03FE2285 		.word	-2061304317
 408 050c 0264A260 		.word	1621255170
 409 0510 41010283 		.word	-2097020607
 410 0514 411122E0 		.word	-534638271
 411 0518 06E41C7D 		.word	2099045382
 412 051c 2A8489EF 		.word	-276200406
 413 0520 3C640145 		.word	1157719100
 414 0524 9C6703B3 		.word	-1291622500
 415 0528 8702630D 		.word	224592519
 416 052c 03002285 		.word	-2061369341
 417 0530 0264A260 		.word	1621255170
 418 0534 41010283 		.word	-2097020607
 419 0538 BC679C67 		.word	1738303420
 420 053c BC67EDD3 		.word	-739416132
 421 0540 829779DD 		.word	-579233918
 422 0544 A2600264 		.word	1677877410
 423 0548 41018280 		.word	-2138963647
 424 054c 3C659C67 		.word	1738302780
 425 0550 03B30703 		.word	50836227
 426 0554 63030300 		.word	197475
 427 0558 02830145 		.word	1157726978
 428 055c 82801D71 		.word	1897758850
 429 0560 2EF42C10 		.word	271381550
 430 0564 06EC32F8 		.word	-130880506
 431 0568 36FCBAE0 		.word	-524616650
 432 056c BEE4C2E8 		.word	-389880642
 433 0570 C6EC2EE4 		.word	-466686778
 434 0574 EF401226 		.word	638730479
 435 0578 E2602561 		.word	1629839586
 436 057c 82804111 		.word	289505410
 437 0580 22E006E4 		.word	-469311454
 438 0584 1C612A84 		.word	-2077597412
 439 0588 BC4F91C7 		.word	-946778180
 440 058c 2861EF70 		.word	1894736168
 441 0590 6F9D2330 		.word	807640431
 442 0594 04043C64 		.word	1681654788
 443 0598 9C67FC53 		.word	1409050524
 444 059c 91C72868 		.word	1747502993
 445 05a0 EF704F9C 		.word	-1672515345
 446 05a4 23380404 		.word	67385379
 447 05a8 1C7C89CF 		.word	-813073380
 448 05ac 98633853 		.word	1396204440
 449 05b0 09E7BC67 		.word	1740433161
 450 05b4 9C67FC57 		.word	1476159388
 451 05b8 91C7286C 		.word	1814611857
 452 05bc EF708F9A 		.word	-1701875473
 453 05c0 233C0404 		.word	67386403
 454 05c4 83270409 		.word	151267203
 455 05c8 7D777D17 		.word	394098557
 456 05cc F98FA260 		.word	1621266425
 457 05d0 2328F408 		.word	150218787
 458 05d4 02644101 		.word	21062658
 459 05d8 82807971 		.word	1903788162
 460 05dc 22F006F4 		.word	-200871902
 461 05e0 26EC4AE8 		.word	-397743066
 462 05e4 4EE452E0 		.word	-531438514
 463 05e8 295479C9 		.word	-914795479
 464 05ec 83270509 		.word	151332739
 465 05f0 AA840144 		.word	1140950186
 466 05f4 858BE9C7 		.word	-940995707
 467 05f8 83390500 		.word	342403
 468 05fc 2E89EFF0 		.word	-252737234
 469 0600 FFF42A84 		.word	-2077559553
 470 0604 55ED4A86 		.word	-2041909931
 471 0608 81452685 		.word	-2061089407
 472 060c EF00600C 		.word	207618287
 473 0610 2A840DED 		.word	-317881302
 474 0614 03B78902 		.word	42579715
 475 0618 137A1900 		.word	1669651
 476 061c 29CB83A7 		.word	-1484534999
 477 0620 0907B377 		.word	2008221449
 478 0624 F90093F7 		.word	-141360903
 479 0628 0760B3E7 		.word	-407674873
 480 062c 4701A1C3 		.word	-1012858553
 481 0630 26850297 		.word	-1761442522
 482 0634 0DCD9064 		.word	1687211277
 483 0638 97950200 		.word	169367
 484 063c 93850543 		.word	1124435347
 485 0640 17C50200 		.word	181527
 486 0644 130585B7 		.word	-1216019181
 487 0648 EFF07FF1 		.word	-243273489
 488 064c 2685EFF0 		.word	-252738266
 489 0650 7FEC2A84 		.word	-2077561729
 490 0654 35C59064 		.word	1687209269
 491 0658 97950200 		.word	169367
 492 065c 93850541 		.word	1090880915
 493 0660 17C50200 		.word	181527
 494 0664 130585BC 		.word	-1132133101
 495 0668 EFF07FEF 		.word	-276827921
 496 066c 91A89C7C 		.word	2090641553
 497 0670 9DC39C63 		.word	1671218077
 498 0674 BC6B85C3 		.word	-1014666308
 499 0678 26858297 		.word	-1753053914
 500 067c 2A8401CD 		.word	-855538646
 501 0680 90649795 		.word	-1785240432
 502 0684 02009385 		.word	-2053963774
 503 0688 653E17C5 		.word	-988332443
 504 068c 02001305 		.word	85131266
 505 0690 E5B6EFF0 		.word	-252725531
 506 0694 DFEC83A5 		.word	-1518080801
 507 0698 09073379 		.word	2033387273
 508 069c B9001379 		.word	2031288505
 509 06a0 09603369 		.word	1764974601
 510 06a4 4901630D 		.word	224592201
 511 06a8 09002685 		.word	-2061107191
 512 06ac EFF03FED 		.word	-314576657
 513 06b0 FD5723AC 		.word	-1406969859
 514 06b4 F40883A7 		.word	-1484584716
 515 06b8 0409F99B 		.word	-1678178044
 516 06bc 23A8F408 		.word	150251555
 517 06c0 A2702285 		.word	-2061340510
 518 06c4 0274E264 		.word	1692562434
 519 06c8 4269A269 		.word	1772251458
 520 06cc 026A4561 		.word	1631939074
 521 06d0 82807971 		.word	1903788162
 522 06d4 22F04AE8 		.word	-397742046
 523 06d8 4EE406F4 		.word	-200874930
 524 06dc 26EC3879 		.word	2033773606
 525 06e0 AA872E89 		.word	-1993439318
 526 06e4 0463B289 		.word	-1984797948
 527 06e8 130507F8 		.word	-133757677
 528 06ec 938404F8 		.word	-133921645
 529 06f0 13840707 		.word	117933075
 530 06f4 93070508 		.word	134547347
 531 06f8 63948700 		.word	8885347
 532 06fc 014539A8 		.word	-1472641791
 533 0700 630A0900 		.word	592483
 534 0704 1C616387 		.word	-2023530212
 535 0708 2701DC60 		.word	1625030951
 536 070c 26859384 		.word	-2070706906
 537 0710 07F8CDB7 		.word	-1211238393
 538 0714 CE85EFF0 		.word	-252738098
 539 0718 5FEC65D9 		.word	-647631777
 540 071c A2700274 		.word	1946316962
 541 0720 E2644269 		.word	1765958882
 542 0724 A2694561 		.word	1631938978
 543 0728 82800111 		.word	285311106
 544 072c 22E806EC 		.word	-335091678
 545 0730 2A840875 		.word	1963492394
 546 0734 8D460A86 		.word	-2046146931
 547 0738 97F50200 		.word	193943
 548 073c 93858573 		.word	1938130323
 549 0740 EF008048 		.word	1216348399
 550 0744 11E92285 		.word	-2061309679
 551 0748 EFF00F80 		.word	-2146438929
 552 074c 82471CC1 		.word	-1055111294
 553 0750 92471CC5 		.word	-988002414
 554 0754 A2475CC1 		.word	-1050916958
 555 0758 2285EFF0 		.word	-252738270
 556 075c 2FEBE260 		.word	1625484079
 557 0760 42640561 		.word	1627743298
 558 0764 82805D71 		.word	1901953154
 559 0768 A2E04AF8 		.word	-129310558
 560 076c 4EF486E4 		.word	-460917682
 561 0770 26FC52F0 		.word	-262996954
 562 0774 56EC5AE8 		.word	-396694442
 563 0778 5EE43C65 		.word	1698489438
 564 077c AE898145 		.word	1166117294
 565 0780 9C672A84 		.word	-2077595748
 566 0784 32898463 		.word	1669630258
 567 0788 EFF07F86 		.word	-2038435601
 568 078c 83270409 		.word	151267203
 569 0790 2A869306 		.word	110331434
 570 0794 0002858B 		.word	-1954217472
 571 0798 99C39306 		.word	110347161
 572 079c B0021C60 		.word	1612448432
 573 07a0 A6851745 		.word	1159169446
 574 07a4 03001305 		.word	85131267
 575 07a8 65029863 		.word	1670906469
 576 07ac CE84174A 		.word	1243055310
 577 07b0 0300130A 		.word	169017347
 578 07b4 AA05EF40 		.word	1089406378
 579 07b8 027E974A 		.word	1251442178
 580 07bc 0300938A 		.word	-1970077693
 581 07c0 6A04174B 		.word	1259799658
 582 07c4 0300130B 		.word	185794563
 583 07c8 6B03974B 		.word	1268188011
 584 07cc 0300938B 		.word	-1953300477
 585 07d0 6B0263D0 		.word	-798817685
 586 07d4 04040C64 		.word	1678509060
 587 07d8 17D50200 		.word	185623
 588 07dc 130585E6 		.word	-427490029
 589 07e0 1B191900 		.word	1644827
 590 07e4 EF40227B 		.word	2065842415
 591 07e8 24788529 		.word	696612900
 592 07ec 13040407 		.word	117703699
 593 07f0 938404F8 		.word	-133921645
 594 07f4 93870408 		.word	134514579
 595 07f8 631CF402 		.word	49552483
 596 07fc A6600664 		.word	1678139558
 597 0800 0146A685 		.word	-2052700671
 598 0804 2285EFB0 		.word	-1326480094
 599 0808 F154AA86 		.word	-2035657487
 600 080c 4E86D285 		.word	-2049800626
 601 0810 5A85EFA0 		.word	-1594915494
 602 0814 52489B8B 		.word	-1952757678
 603 0818 19005286 		.word	-2041446375
 604 081c A6852285 		.word	-2061335130
 605 0820 EFF05FA9 		.word	-1453330193
 606 0824 DE89A685 		.word	-2052683298
 607 0828 4A862285 		.word	-2061334966
 608 082c EFB00176 		.word	1979822319
 609 0830 AA847DBB 		.word	-1149401942
 610 0834 A2754E85 		.word	-2058455646
 611 0838 EFA0F245 		.word	1173528815
 612 083c 69BDD285 		.word	-2049786519
 613 0840 4E85EFA0 		.word	-1594915506
 614 0844 5245E1B5 		.word	-1243527854
 615 0848 EE851765 		.word	1696040430
 616 084c 03001305 		.word	85131267
 617 0850 65576383 		.word	-2090641563
 618 0854 0A005A85 		.word	-2057699318
 619 0858 EFA0F243 		.word	1139974383
 620 085c D2854E85 		.word	-2058451502
 621 0860 EFA07243 		.word	1131585775
 622 0864 852A19B7 		.word	-1223087483
 623 0868 EE856685 		.word	-2056878610
 624 086c 63830A00 		.word	688995
 625 0870 5A85EFA0 		.word	-1594915494
 626 0874 5242D285 		.word	-2049818030
 627 0878 4E85EFA0 		.word	-1594915506
 628 087c D241852A 		.word	713376210
 629 0880 25BF6398 		.word	-1738293467
 630 0884 47015686 		.word	-2041183929
 631 0888 22852EE4 		.word	-466713310
 632 088c EFF0FF99 		.word	-1711279889
 633 0890 A2655E86 		.word	-2040633950
 634 0894 2285EFB0 		.word	-1326480094
 635 0898 616FAA85 		.word	-2052427935
 636 089c 99B75841 		.word	1096333209
 637 08a0 3706FF00 		.word	16713271
 638 08a4 9B568701 		.word	25646747
 639 08a8 9B178701 		.word	25630619
 640 08ac D58F9B16 		.word	379293653
 641 08b0 8700F18E 		.word	-1896808313
 642 08b4 D58FC166 		.word	1723961301
 643 08b8 938606F0 		.word	-268007789
 644 08bc 1B578700 		.word	8869659
 645 08c0 758FD98F 		.word	-1881567371
 646 08c4 82178193 		.word	-1820256382
 647 08c8 3E958280 		.word	-2138925762
 648 08cc 39714EEC 		.word	-330403527
 649 08d0 52E8AA89 		.word	-1985288110
 650 08d4 2E8A3285 		.word	-2060285394
 651 08d8 97450300 		.word	214423
 652 08dc 938505AC 		.word	-1408924269
 653 08e0 26F44AF0 		.word	-263523290
 654 08e4 56E406FC 		.word	-66657194
 655 08e8 22F8B28A 		.word	-1967982558
 656 08ec 3689BA84 		.word	-2068149962
 657 08f0 EF90F200 		.word	15896815
 658 08f4 39E5C166 		.word	1723983161
 659 08f8 5286CE85 		.word	-2050062766
 660 08fc 2A84EF80 		.word	-2131786710
 661 0900 32011B57 		.word	1461387570
